27AD1Lp2	cluster_12_27AD1
27AD1Lp3	cluster_12_27AD1
27AD1Lp4	cluster_12_27AD1
27AD1Lp5	cluster_12_27AD1
27AD1Lp6	cluster_12_27AD1
27AD1Lp7	cluster_12_27AD1
27AD1Lp8	cluster_12_27AD1
27AD1Lp9	cluster_12_27AD1
27AD1Np1	cluster_12_27AD1
27AD1Np10	cluster_12_27AD1
27AD1Np2	cluster_12_27AD1
27AD1Np3	cluster_12_27AD1
27AD1Np4	cluster_12_27AD1
27AD1Np5	cluster_12_27AD1
27AD1Np6	cluster_12_27AD1
27AD1Np7	cluster_12_27AD1
27AD1Np8	cluster_12_27AD1
27AD1Np9	cluster_12_27AD1
27AD1Rp1	cluster_12_27AD1
27AD1Rp10	cluster_12_27AD1
27AD1Rp2	cluster_12_27AD1
27AD1Rp3	cluster_12_27AD1
27AD1Rp4	cluster_12_27AD1
27AD1Rp5	cluster_12_27AD1
27AD1Rp6	cluster_12_27AD1
27AD1Rp7	cluster_12_27AD1
27AD1Rp8	cluster_12_27AD1
27AD1Rp9	cluster_12_27AD1
27AD1Sp1	cluster_12_27AD1
27AD1Sp10	cluster_12_27AD1
27AD1Sp11	cluster_12_27AD1
27AD1Sp12	cluster_12_27AD1
27AD1Sp13	cluster_12_27AD1
27AD1Sp14	cluster_12_27AD1
27AD1Sp2	cluster_12_27AD1
27AD1Sp3	cluster_12_27AD1
27AD1Sp4	cluster_12_27AD1
27AD1Sp5	cluster_12_27AD1
27AD1Sp6	cluster_12_27AD1
27AD1Sp7	cluster_12_27AD1
27AD1Sp8	cluster_12_27AD1
27AD1Sp9	cluster_12_27AD1
27AD1Up1	cluster_12_27AD1
27AD1Up10	cluster_12_27AD1
27AD1Up2	cluster_12_27AD1
27AD1Up3	cluster_12_27AD1
27AD1Up4	cluster_12_27AD1
27AD1Up5	cluster_12_27AD1
27AD1Up6	cluster_12_27AD1
27AD1Up7	cluster_12_27AD1
27AD1Up8	cluster_12_27AD1
28AD1Lp1	cluster_13_28AD1Lp
28AD1Rp1	cluster_14_28AD1Rp
28AD1Rp10	cluster_14_28AD1Rp
28AD1Rp2	cluster_14_28AD1Rp
28AD1Rp3	cluster_14_28AD1Rp
28AD1Rp4	cluster_14_28AD1Rp
28AD1Rp5	cluster_14_28AD1Rp
28AD1Rp6	cluster_14_28AD1Rp
28AD1Rp7	cluster_14_28AD1Rp
28AD1Rp8	cluster_14_28AD1Rp
29AD1Np1	cluster_15_29AD
29AD1Np2	cluster_15_29AD
29AD1Np3	cluster_15_29AD
29AD1Np4	cluster_15_29AD
29AD1Np5	cluster_15_29AD
29AD1Np6	cluster_15_29AD
29AD1Rp1	cluster_15_29AD
29AD1Rp10	cluster_15_29AD
29AD1Rp2	cluster_15_29AD
29AD1Rp3	cluster_15_29AD
29AD1Rp5	cluster_15_29AD
29AD1Rp6	cluster_15_29AD
29AD1Rp7	cluster_15_29AD
29AD1Rp9	cluster_15_29AD
29AD1Up1	cluster_15_29AD
29AD2Np1	cluster_15_29AD
30AD1Rp1	cluster_16_30AD
30AD1Rp2	cluster_16_30AD
30AD1Rp3	cluster_16_30AD
30AD1Rp4	cluster_16_30AD
30AD1Rp5	cluster_16_30AD
30AD1Rp6	cluster_16_30AD
30AD1Rp7	cluster_16_30AD
30AD1Rp8	cluster_16_30AD
30AD2Np1	cluster_17_30AD
30AD2Rp1	cluster_16_30AD
30AD2Rp2	cluster_17_30AD
30AD3Lp1	cluster_17_30AD
30AD3Np1	cluster_17_30AD
30AD3Np10	cluster_17_30AD
30AD3Np2	cluster_17_30AD
30AD3Np3	cluster_17_30AD
30AD3Np4	cluster_17_30AD
30AD3Np5	cluster_17_30AD
30AD3Np6	cluster_17_30AD
30AD3Np7	cluster_17_30AD
30AD3Np8	cluster_17_30AD
30AD2Rp3	cluster_16_30AD
30AD3Np9	cluster_17_30AD
30AD3Rp1	cluster_16_30AD
30AD3Rp3	cluster_16_30AD
30AD3Rp4	cluster_16_30AD
30AD3Rp2	cluster_17_30AD
30AD3Up1	cluster_17_30AD
30AD3Up10	cluster_17_30AD
30AD3Up2	cluster_17_30AD
30AD3Up3	cluster_17_30AD
30AD3Up4	cluster_17_30AD
30AD3Up5	cluster_17_30AD
30AD3Up6	cluster_17_30AD
30AD3Up7	cluster_17_30AD
30AD3Up8	cluster_17_30AD
30AD3Up9	cluster_17_30AD
33AD1Rp1	cluster_18_33AD1Rp
33AD1Rp10	cluster_18_33AD1Rp
33AD1Rp2	cluster_18_33AD1Rp
33AD1Rp3	cluster_18_33AD1Rp
33AD1Rp4	cluster_18_33AD1Rp
33AD1Rp5	cluster_18_33AD1Rp
33AD1Rp6	cluster_18_33AD1Rp
33AD1Rp7	cluster_18_33AD1Rp
33AD1Rp8	cluster_18_33AD1Rp
34HC1Rp1	cluster_19_34HC1Rp
35AD1Np1	cluster_20_35AD
35AD1Np10	cluster_20_35AD
35AD1Np2	cluster_20_35AD
35AD1Np3	cluster_20_35AD
35AD1Np4	cluster_20_35AD
35AD1Np5	cluster_20_35AD
35AD1Np6	cluster_20_35AD
35AD1Np7	cluster_20_35AD
35AD1Np8	cluster_20_35AD
35AD1Np9	cluster_20_35AD
35AD2Np1	cluster_20_35AD
35AD2Np10	cluster_20_35AD
35AD2Np2	cluster_20_35AD
35AD2Np3	cluster_20_35AD
35AD2Np4	cluster_20_35AD
35AD2Np5	cluster_20_35AD
35AD2Np6	cluster_20_35AD
35AD2Np7	cluster_20_35AD
35AD2Np8	cluster_20_35AD
35AD2Np9	cluster_20_35AD
35AD3Lp1	cluster_20_35AD
35AD3Lp10	cluster_20_35AD
35AD3Lp2	cluster_20_35AD
35AD3Lp3	cluster_20_35AD
35AD3Lp4	cluster_20_35AD
35AD3Lp5	cluster_20_35AD
35AD3Lp6	cluster_20_35AD
35AD3Lp7	cluster_20_35AD
35AD3Lp8	cluster_20_35AD
35AD3Lp9	cluster_20_35AD
35AD3Np1	cluster_20_35AD
35AD3Np10	cluster_20_35AD
35AD3Np2	cluster_20_35AD
35AD3Np3	cluster_20_35AD
35AD3Np4	cluster_20_35AD
35AD3Np5	cluster_20_35AD
35AD3Np6	cluster_20_35AD
35AD3Np7	cluster_20_35AD
35AD3Np8	cluster_20_35AD
37AD1Rp1	cluster_21_37AD1Rp
37AD1Rp10	cluster_21_37AD1Rp
37AD1Rp11	cluster_21_37AD1Rp
37AD1Rp12	cluster_21_37AD1Rp
37AD1Rp2	cluster_21_37AD1Rp
37AD1Rp3	cluster_21_37AD1Rp
37AD1Rp4	cluster_21_37AD1Rp
37AD1Rp5	cluster_21_37AD1Rp
37AD1Rp6	cluster_21_37AD1Rp
37AD1Rp7	cluster_21_37AD1Rp
37AD1Rp8	cluster_21_37AD1Rp
38AD1Up1	cluster_22_38AD1Up
38AD1Up10	cluster_22_38AD1Up
38AD1Up2	cluster_22_38AD1Up
38AD1Up3	cluster_22_38AD1Up
38AD1Up4	cluster_22_38AD1Up
38AD1Up5	cluster_22_38AD1Up
38AD1Up6	cluster_22_38AD1Up
38AD1Up7	cluster_22_38AD1Up
38AD1Up8	cluster_22_38AD1Up
3AD1Lp1	cluster_23_3AD
3AD1Np1	cluster_23_3AD
3AD1Np2	cluster_23_3AD
3AD1Np3	cluster_23_3AD
3AD1Np4	cluster_23_3AD
3AD1Np5	cluster_23_3AD
3AD1Np6	cluster_23_3AD
3AD1Np7	cluster_23_3AD
3AD1Np8	cluster_23_3AD
3AD1Np8_repeat1	cluster_23_3AD
3AD1Np9	cluster_23_3AD
3AD1Np9_repeat1	cluster_23_3AD
3AD1Rp1	cluster_23_3AD
3AD1Rp10	cluster_23_3AD
3AD1Rp2	cluster_23_3AD
3AD1Rp3	cluster_23_3AD
3AD1Rp4	cluster_23_3AD
3AD1Rp5	cluster_23_3AD
3AD1Rp6	cluster_23_3AD
3AD1Rp7	cluster_23_3AD
3AD1Rp8	cluster_23_3AD
3AD1Rp9	cluster_23_3AD
3AD1Up1	cluster_23_3AD
3AD3Lp1	cluster_23_3AD
3AD3Lp10	cluster_23_3AD
3AD3Lp2	cluster_23_3AD
3AD3Lp3	cluster_23_3AD
3AD3Lp4	cluster_23_3AD
3AD3Lp5	cluster_23_3AD
3AD3Lp6	cluster_23_3AD
3AD3Lp7	cluster_23_3AD
3AD3Lp8	cluster_23_3AD
3AD3Lp9	cluster_23_3AD
3AD3Np1	cluster_23_3AD
3AD3Np10	cluster_23_3AD
3AD3Np2	cluster_23_3AD
3AD3Np3	cluster_23_3AD
3AD3Np4	cluster_23_3AD
3AD3Np5	cluster_23_3AD
3AD3Np6	cluster_23_3AD
3AD3Np7	cluster_23_3AD
3AD3Np8	cluster_23_3AD
3AD3Np9	cluster_23_3AD
3AD3Rp1	cluster_23_3AD
3AD3Rp10	cluster_23_3AD
3AD3Rp2	cluster_23_3AD
3AD3Rp3	cluster_23_3AD
3AD3Rp4	cluster_23_3AD
3AD3Rp5	cluster_23_3AD
3AD3Rp6	cluster_23_3AD
3AD3Rp7	cluster_23_3AD
3AD3Rp8	cluster_23_3AD
40HC1Bp1	cluster_24_40HC1Bp
40HC1Bp2	cluster_25_40HC1
40HC1Np1	cluster_25_40HC1
40HC1Np10	cluster_25_40HC1
40HC1Np2	cluster_25_40HC1
40HC1Np3	cluster_26_40HC1Np
40HC1Np4	cluster_25_40HC1
40HC1Np6	cluster_25_40HC1
40HC1Np5	cluster_26_40HC1Np
40HC1Np7	cluster_25_40HC1
41AD1Np1	cluster_27_41AD1Np
41AD1Np10	cluster_27_41AD1Np
41AD1Np2	cluster_27_41AD1Np
41AD1Np3	cluster_27_41AD1Np
41AD1Np4	cluster_27_41AD1Np
41AD1Np5	cluster_27_41AD1Np
41AD1Np6	cluster_27_41AD1Np
41AD1Np7	cluster_27_41AD1Np
41AD1Np8	cluster_27_41AD1Np
42AD1Np1	cluster_28_42AD1
42AD1Np2	cluster_28_42AD1
42AD1Np3	cluster_28_42AD1
42AD1Np4	cluster_28_42AD1
42AD1Rp1	cluster_28_42AD1
42AD1Rp10	cluster_28_42AD1
42AD1Rp2	cluster_28_42AD1
42AD1Rp3	cluster_28_42AD1
42AD1Rp4	cluster_28_42AD1
42AD1Rp5	cluster_28_42AD1
42AD1Rp6	cluster_28_42AD1
42AD1Rp7	cluster_28_42AD1
42AD1Rp8	cluster_28_42AD1
43AD1Rp1	cluster_29_43AD1Rp
43AD1Rp10	cluster_29_43AD1Rp
43AD1Rp2	cluster_29_43AD1Rp
43AD1Rp3	cluster_29_43AD1Rp
43AD1Rp4	cluster_29_43AD1Rp
43AD1Rp5	cluster_29_43AD1Rp
43AD1Rp6	cluster_29_43AD1Rp
43AD1Rp7	cluster_29_43AD1Rp
43AD1Rp8	cluster_29_43AD1Rp
45AD1Lp1	cluster_30_45AD1
45AD1Lp10	cluster_30_45AD1
45AD1Lp2	cluster_30_45AD1
45AD1Lp3	cluster_30_45AD1
45AD1Lp4	cluster_30_45AD1
45AD1Lp5	cluster_30_45AD1
45AD1Lp6	cluster_30_45AD1
45AD1Lp7	cluster_30_45AD1
45AD1Lp8	cluster_30_45AD1
45AD1Lp9	cluster_30_45AD1
45AD1Np1	cluster_30_45AD1
45AD1Np2	cluster_30_45AD1
45AD1Np3	cluster_30_45AD1
45AD1Np4	cluster_30_45AD1
45AD1Np5	cluster_30_45AD1
45AD1Np6	cluster_30_45AD1
45AD1Np7	cluster_30_45AD1
45AD1Rp1	cluster_30_45AD1
45AD1Rp10	cluster_30_45AD1
45AD1Rp2	cluster_30_45AD1
45AD1Rp3	cluster_30_45AD1
45AD1Rp4	cluster_30_45AD1
45AD1Rp5	cluster_30_45AD1
45AD1Rp6	cluster_30_45AD1
45AD1Rp7	cluster_30_45AD1
45AD1Rp9	cluster_30_45AD1
45AD1Up1	cluster_30_45AD1
45AD1Up2	cluster_30_45AD1
45AD1Up3	cluster_30_45AD1
45AD1Up4	cluster_30_45AD1
45AD2Lp1	cluster_44_45AD2
45AD2Lp10	cluster_44_45AD2
45AD2Lp2	cluster_44_45AD2
45AD2Lp3	cluster_44_45AD2
45AD2Lp4	cluster_44_45AD2
45AD2Lp5	cluster_44_45AD2
45AD2Lp6	cluster_44_45AD2
45AD2Lp7	cluster_44_45AD2
45AD2Lp8	cluster_44_45AD2
45AD2Lp9	cluster_44_45AD2
45AD2Np1	cluster_44_45AD2
45AD2Np2	cluster_44_45AD2
45AD2Np3	cluster_44_45AD2
45AD2Np4	cluster_44_45AD2
45AD2Np5	cluster_44_45AD2
45AD2Np6	cluster_44_45AD2
45AD2Np7	cluster_44_45AD2
45AD2Np8	cluster_44_45AD2
45AD2Np9	cluster_44_45AD2
45AD2Up1	cluster_44_45AD2
45AD2Up10	cluster_44_45AD2
45AD2Up2	cluster_44_45AD2
45AD2Up3	cluster_44_45AD2
45AD2Up4	cluster_44_45AD2
45AD2Up5	cluster_44_45AD2
45AD2Up6	cluster_44_45AD2
45AD2Up7	cluster_44_45AD2
45AD2Up8	cluster_44_45AD2
46HC1Np1	cluster_31_46HC1Np
46HC1Np10	cluster_31_46HC1Np
46HC1Np2	cluster_31_46HC1Np
46HC1Np3	cluster_31_46HC1Np
46HC1Np4	cluster_31_46HC1Np
46HC1Np5	cluster_31_46HC1Np
46HC1Np6	cluster_31_46HC1Np
46HC1Np7	cluster_31_46HC1Np
46HC1Np8	cluster_31_46HC1Np
47HC1Np1	cluster_32_47HC1Np
47HC1Np10	cluster_32_47HC1Np
47HC1Np2	cluster_32_47HC1Np
47HC1Np3	cluster_32_47HC1Np
47HC1Np4	cluster_32_47HC1Np
47HC1Np5	cluster_32_47HC1Np
47HC1Np6	cluster_32_47HC1Np
47HC1Np7	cluster_32_47HC1Np
47HC1Np8	cluster_32_47HC1Np
48AD1Lp1	cluster_33_48AD1
48AD1Np1	cluster_33_48AD1
48AD1Np10	cluster_33_48AD1
48AD1Np2	cluster_33_48AD1
48AD1Np3	cluster_33_48AD1
48AD1Np4	cluster_33_48AD1
48AD1Np5	cluster_33_48AD1
48AD1Np6	cluster_33_48AD1
48AD1Np7	cluster_33_48AD1
48AD1Np8	cluster_33_48AD1
48AD1Np9	cluster_33_48AD1
49HC1Np1	cluster_45_49HC1Np
49HC1Np10	cluster_45_49HC1Np
49HC1Np2	cluster_45_49HC1Np
49HC1Np3	cluster_45_49HC1Np
49HC1Np4	cluster_45_49HC1Np
49HC1Np5	cluster_45_49HC1Np
49HC1Np6	cluster_45_49HC1Np
49HC1Np7	cluster_45_49HC1Np
49HC1Np8	cluster_45_49HC1Np
4AD1Lp1	cluster_34_4AD1
4AD1Lp10	cluster_34_4AD1
4AD1Lp2	cluster_34_4AD1
4AD1Lp3	cluster_34_4AD1
4AD1Lp4	cluster_34_4AD1
4AD1Lp5	cluster_34_4AD1
4AD1Lp6	cluster_34_4AD1
4AD1Lp7	cluster_34_4AD1
4AD1Lp8	cluster_34_4AD1
4AD1Lp9	cluster_34_4AD1
4AD1Np1	cluster_34_4AD1
4AD1Np10	cluster_34_4AD1
4AD1Np2	cluster_34_4AD1
4AD1Np3	cluster_34_4AD1
4AD1Np4	cluster_34_4AD1
4AD1Np5	cluster_34_4AD1
4AD1Np6	cluster_34_4AD1
4AD1Np7	cluster_34_4AD1
4AD1Np8	cluster_34_4AD1
4AD1Np9	cluster_34_4AD1
4AD1Pp1	cluster_34_4AD1
4AD1Pp2	cluster_34_4AD1
4AD1Rp1	cluster_34_4AD1
4AD1Rp10	cluster_34_4AD1
